-- Merging decision tree log ---
manifest
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:2:1-350:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/1c85cc2d7574cd976b6e2e472d0e89d5/AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/2b078659a444f7991c86f71e24f56047/AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/2b078659a444f7991c86f71e24f56047/AndroidManifest.xml:23:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/2dc38f4cc150f974141d572b4a6dac92/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/2dc38f4cc150f974141d572b4a6dac92/AndroidManifest.xml:7:5-43
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/ed657cd650c4dc3c72393d0e5236af86/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/ed657cd650c4dc3c72393d0e5236af86/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/6bb6dbae7afb5befd3d861432d338e99/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/6bb6dbae7afb5befd3d861432d338e99/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/594a2d1aeab16603987c85ed4220eb52/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/594a2d1aeab16603987c85ed4220eb52/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/2358f981a8e482174c4a889e6b91817a/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/2358f981a8e482174c4a889e6b91817a/AndroidManifest.xml:20:5-44
INJECTED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/9cb93af68af8b8f9633da399de340a78/AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml
supports-screens
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:12:5-18:24
	android:largeScreens
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:14:9-36
	android:smallScreens
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:16:9-36
	android:normalScreens
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:15:9-37
	android:xlargeScreens
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:17:9-37
	android:anyDensity
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:13:9-34
uses-permission#host.exp.exponent.permission.C2D_MESSAGE
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:25:5-80
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:25:22-77
uses-feature#android.hardware.camera
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:44:5-46:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/f8efc78b7d96fb137389749e9bcd9a00/AndroidManifest.xml:25:5-27:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/f8efc78b7d96fb137389749e9bcd9a00/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:46:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:45:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:47:5-49:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/f8efc78b7d96fb137389749e9bcd9a00/AndroidManifest.xml:28:5-30:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/f8efc78b7d96fb137389749e9bcd9a00/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:49:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:48:9-57
uses-feature#android.hardware.location
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:50:5-52:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:52:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:51:9-49
uses-feature#android.hardware.location.gps
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:53:5-55:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:55:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:54:9-53
uses-feature#android.hardware.location.network
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:56:5-58:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:58:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:57:9-57
uses-feature#android.hardware.wifi
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:59:5-61:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:61:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:60:9-45
uses-feature#android.hardware.microphone
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:62:5-64:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:64:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:63:9-51
uses-feature#android.hardware.telephony
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:65:5-67:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:67:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:66:9-50
uses-feature#android.hardware.bluetooth
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:68:5-70:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:70:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:69:9-50
receiver#host.exp.exponent.notifications.ScheduledNotificationReceiver
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:76:9-78:40
	android:exported
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:78:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:77:13-89
provider#android.support.v4.content.FileProvider
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:81:9-89:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:85:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:83:13-60
	android:exported
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:84:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:82:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:86:13-88:58
	android:resource
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:88:17-55
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:87:17-67
activity#expo.modules.payments.stripe.OpenBrowserActivity
ADDED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/87e41ba4934d8892400ef0c63a942829/AndroidManifest.xml:12:9-16:75
	android:launchMode
		ADDED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/87e41ba4934d8892400ef0c63a942829/AndroidManifest.xml:15:13-44
	android:exported
		ADDED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/87e41ba4934d8892400ef0c63a942829/AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/87e41ba4934d8892400ef0c63a942829/AndroidManifest.xml:16:13-72
	android:name
		ADDED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/87e41ba4934d8892400ef0c63a942829/AndroidManifest.xml:13:13-76
activity#com.stripe.android.view.AddSourceActivity
ADDED from [com.stripe:stripe-android:6.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/59e038d4dd4b83715a1e6dfcf4422830/AndroidManifest.xml:12:9-16:20
	android:windowSoftInputMode
		ADDED from [com.stripe:stripe-android:6.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/59e038d4dd4b83715a1e6dfcf4422830/AndroidManifest.xml:15:13-55
	android:theme
		ADDED from [com.stripe:stripe-android:6.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/59e038d4dd4b83715a1e6dfcf4422830/AndroidManifest.xml:14:13-54
	android:name
		ADDED from [com.stripe:stripe-android:6.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/59e038d4dd4b83715a1e6dfcf4422830/AndroidManifest.xml:13:13-69
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:stripe-android:6.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/59e038d4dd4b83715a1e6dfcf4422830/AndroidManifest.xml:17:9-20:20
	android:theme
		ADDED from [com.stripe:stripe-android:6.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/59e038d4dd4b83715a1e6dfcf4422830/AndroidManifest.xml:19:13-54
	android:name
		ADDED from [com.stripe:stripe-android:6.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/59e038d4dd4b83715a1e6dfcf4422830/AndroidManifest.xml:18:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:stripe-android:6.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/59e038d4dd4b83715a1e6dfcf4422830/AndroidManifest.xml:21:9-24:20
	android:theme
		ADDED from [com.stripe:stripe-android:6.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/59e038d4dd4b83715a1e6dfcf4422830/AndroidManifest.xml:23:13-54
	android:name
		ADDED from [com.stripe:stripe-android:6.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/59e038d4dd4b83715a1e6dfcf4422830/AndroidManifest.xml:22:13-71
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:4.38.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/bb13635de181d679263940bd3cd0b93c/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:4.38.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/bb13635de181d679263940bd3cd0b93c/AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:4.38.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/bb13635de181d679263940bd3cd0b93c/AndroidManifest.xml:34:9-67
	android:name
		ADDED from [com.facebook.android:facebook-common:4.38.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/bb13635de181d679263940bd3cd0b93c/AndroidManifest.xml:34:19-64
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/2c22c892901c977ca79d3a731535acdc/AndroidManifest.xml:15:9-17:77
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/2c22c892901c977ca79d3a731535acdc/AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/2c22c892901c977ca79d3a731535acdc/AndroidManifest.xml:16:13-68
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/aeb492993cfbe1e7d16474430ec8d7c2/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/aeb492993cfbe1e7d16474430ec8d7c2/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/aeb492993cfbe1e7d16474430ec8d7c2/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/aeb492993cfbe1e7d16474430ec8d7c2/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/aeb492993cfbe1e7d16474430ec8d7c2/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/833fda24d8038909a69b2b0a47a02a9f/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/833fda24d8038909a69b2b0a47a02a9f/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/833fda24d8038909a69b2b0a47a02a9f/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/833fda24d8038909a69b2b0a47a02a9f/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/833fda24d8038909a69b2b0a47a02a9f/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/833fda24d8038909a69b2b0a47a02a9f/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/833fda24d8038909a69b2b0a47a02a9f/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/833fda24d8038909a69b2b0a47a02a9f/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/833fda24d8038909a69b2b0a47a02a9f/AndroidManifest.xml:34:13-89
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/f3b215ce5ba502100eab080bc62d36cf/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/f3b215ce5ba502100eab080bc62d36cf/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/f3b215ce5ba502100eab080bc62d36cf/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/f3b215ce5ba502100eab080bc62d36cf/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/f3b215ce5ba502100eab080bc62d36cf/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/f3b215ce5ba502100eab080bc62d36cf/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/f3b215ce5ba502100eab080bc62d36cf/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/f3b215ce5ba502100eab080bc62d36cf/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/f3b215ce5ba502100eab080bc62d36cf/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/f3b215ce5ba502100eab080bc62d36cf/AndroidManifest.xml:27:22-85
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
